ponto;intact_rock_strength;weathering;discontinuity_spacing;discontinuity_persistence;discontinuity_aperture;presence_of_water;rmr_class
Geo-118;3;4;1;1;1;1;class_V
Geo-119;1;2;1;1;1;1;class_V
Geo-12;2;3;1;1;1;1;class_V
Geo-120;1;2;1;1;1;1;class_V
Geo-121;2;3;1;1;1;1;class_V
Geo-123;2;3;1;1;1;1;class_V
Geo-124;1;2;1;1;1;1;class_V
Geo-125;2;3;1;1;1;1;class_V
Geo-126;2;3;1;1;1;1;class_V
Geo-127;4;4;1;1;1;1;class_IV
Geo-128;2;3;1;1;1;1;class_V
Geo-129;3;4;1;1;1;1;class_V
Geo-13;3;4;1;1;1;1;class_V
Geo-130;2;3;1;1;1;1;class_V
Geo-131;3;3;1;1;1;1;class_V
Geo-133;1;3;1;1;1;1;class_V
Geo-134;1;2;1;1;1;1;class_V
Geo-135;2;3;2;1;1;1;class_IV
Geo-136;1;2;1;1;1;1;class_V
Geo-137;3;4;1;1;1;1;class_V
Geo-138;2;3;1;1;1;1;class_V
Geo-139;4;4;1;1;1;1;class_IV
Geo-14;2;3;1;1;1;1;class_V
Geo-140;3;3;1;1;1;1;class_V
Geo-141;2;3;1;1;1;1;class_V
Geo-142;3;4;1;1;1;1;class_V
Geo-145;2;3;1;1;1;1;class_V
Geo-146;1;2;1;1;1;1;class_V
Geo-147;3;4;1;1;1;1;class_V
Geo-148;4;5;1;1;1;1;class_IV
Geo-149;4;5;1;1;1;1;class_IV
Geo-15;1;2;1;1;1;1;class_V
Geo-150;3;4;1;1;1;1;class_V
Geo-151;2;3;1;1;1;1;class_V
Geo-152;3;4;1;1;1;1;class_V
Geo-153;3;4;1;1;1;1;class_V
Geo-154;2;4;1;1;1;1;class_V
Geo-155;2;2;1;1;1;1;class_V
Geo-156;2;3;1;1;1;1;class_V
Geo-157;2;3;2;1;1;1;class_IV
Geo-158;5;5;4;1;1;1;class_III
Geo-159;5;5;4;1;1;1;class_III
Geo-16;2;3;1;1;1;1;class_V
Geo-160;1;2;1;1;1;1;class_V
Geo-161;3;2;1;1;1;1;class_V
Geo-163;2;3;2;1;1;1;class_IV
Geo-165;1;3;1;1;1;1;class_V
Geo-166;1;2;1;1;1;1;class_V
Geo-167;1;2;1;1;1;1;class_V
Geo-169;1;2;1;1;1;1;class_V
Geo-17;2;3;1;1;1;1;class_V
Geo-170;1;2;1;1;1;1;class_V
Geo-171;3;3;1;1;1;1;class_V
Geo-172;2;3;1;1;1;1;class_V
Geo-173;1;2;1;1;1;1;class_V
Geo-174;2;3;1;1;1;1;class_V
Geo-175;1;3;1;1;1;1;class_V
Geo-176;3;4;1;1;1;1;class_V
Geo-178;1;2;1;1;1;1;class_V
Geo-18;3;3;1;1;1;1;class_V
Geo-180;2;3;2;1;1;1;class_IV
Geo-182;4;5;1;1;1;1;class_IV
Geo-183;2;2;1;1;1;1;class_V
Geo-185;1;2;1;1;1;1;class_V
Geo-186;1;2;1;1;1;1;class_V
Geo-187;1;2;1;1;1;1;class_V
Geo-188;1;2;1;1;1;1;class_V
Geo-19;3;4;1;1;1;1;class_V
Geo-191;1;2;1;1;1;1;class_V
Geo-192;2;3;1;1;1;1;class_V
Geo-193;1;2;1;1;1;1;class_V
Geo-196;2;3;2;1;1;1;class_IV
Geo-197;1;2;1;1;1;1;class_V
Geo-198;3;4;1;1;1;1;class_V
Geo-199;1;2;1;1;1;1;class_V
Geo-2;3;4;2;1;1;1;class_IV
Geo-20;3;4;1;1;1;1;class_V
Geo-200;1;2;1;1;1;1;class_V
Geo-201;1;2;1;1;1;1;class_V
Geo-202;1;2;1;1;1;1;class_V
Geo-203;1;2;1;1;1;1;class_V
Geo-204;2;3;1;1;1;1;class_V
Geo-205;2;3;1;1;1;1;class_V
Geo-206;3;4;2;1;1;1;class_IV
Geo-207;2;3;1;1;1;1;class_V
Geo-208;3;4;1;1;1;1;class_V
Geo-209;3;4;1;1;1;1;class_V
Geo-21;4;4;1;1;1;1;class_IV
Geo-211;1;2;1;1;1;1;class_V
Geo-212;1;2;1;1;1;1;class_V
Geo-213;2;3;1;1;1;1;class_V
Geo-214;4;5;3;1;1;1;class_IV
Geo-215;2;2;1;1;1;1;class_V
Geo-216;2;3;1;1;1;1;class_V
Geo-217;2;3;1;1;1;1;class_V
Geo-22;4;4;1;1;1;1;class_IV
Geo-220;1;2;1;1;1;1;class_V
Geo-222;2;3;1;1;1;1;class_V
Geo-223;3;4;1;1;1;1;class_V
Geo-224;4;5;2;1;1;1;class_IV
Geo-226;4;5;1;1;1;1;class_IV
Geo-227;1;2;1;1;1;1;class_V
Geo-229;2;3;2;1;1;1;class_IV
Geo-23;2;3;1;1;1;1;class_V
Geo-230;1;2;1;1;1;1;class_V
Geo-231;1;2;1;1;1;1;class_V
Geo-232;1;2;1;1;1;1;class_V
Geo-233;1;2;1;1;1;1;class_V
Geo-234;1;2;1;1;1;1;class_V
Geo-235;1;2;1;1;1;1;class_V
Geo-236;1;2;1;1;1;1;class_V
Geo-237;1;2;1;1;1;1;class_V
Geo-238;3;3;1;1;2;1;class_V
Geo-239;3;3;1;1;5;1;class_IV
Geo-24;2;3;1;1;1;1;class_V
Geo-240;3;3;1;1;1;1;class_IV
Geo-241;5;5;1;1;2;1;class_IV
Geo-242;3;3;1;1;1;1;class_IV
Geo-243;2;3;1;1;1;1;class_V
Geo-244;3;3;1;1;1;1;class_V
Geo-245;2;3;1;1;3;1;class_V
Geo-246;2;3;1;1;3;1;class_V
Geo-247;2;3;1;1;2;1;class_V
Geo-248;2;3;1;1;1;1;class_V
Geo-249;3;4;1;1;1;1;class_V
Geo-25;2;4;1;1;2;1;class_IV
Geo-250;3;4;2;1;4;1;class_IV
Geo-251;4;4;2;1;1;1;class_IV
Geo-252;4;4;2;1;2;1;class_IV
Geo-253;2;2;1;1;5;1;class_IV
Geo-258;3;3;1;1;1;1;class_V
Geo-259;1;2;1;1;1;1;class_V
Geo-26;3;4;1;1;1;1;class_V
Geo-260;1;2;1;1;1;1;class_V
Geo-262;1;2;1;1;1;1;class_V
Geo-263;1;2;1;1;1;1;class_V
Geo-264;1;2;1;1;1;1;class_V
Geo-265;1;2;1;1;1;1;class_V
Geo-266;3;4;1;1;1;1;class_V
Geo-267;1;2;1;1;1;1;class_V
Geo-268;2;2;1;1;1;1;class_V
Geo-269;1;2;1;1;1;1;class_V
Geo-27;3;4;1;1;1;1;class_V
Geo-270;1;2;1;1;1;1;class_V
Geo-271;1;2;1;1;1;1;class_V
Geo-272;1;2;1;1;1;1;class_V
Geo-273;3;2;1;1;1;1;class_V
Geo-274;1;2;1;1;1;1;class_V
Geo-275;4;4;1;1;3;1;class_IV
Geo-276;1;2;1;1;1;1;class_V
Geo-277;4;4;1;1;1;1;class_IV
Geo-278;1;2;1;1;1;1;class_V
Geo-279;2;3;1;1;1;1;class_V
Geo-28;2;3;2;1;1;1;class_IV
Geo-280;2;3;1;1;1;1;class_V
Geo-281;2;2;1;1;1;1;class_V
Geo-282;2;2;1;1;1;1;class_V
Geo-289;1;2;1;1;1;1;class_V
Geo-29;3;4;2;1;1;1;class_IV
Geo-290;1;2;1;1;1;1;class_V
Geo-291;1;2;1;1;1;1;class_V
Geo-298;1;2;1;1;1;1;class_V
Geo-3;3;4;1;1;1;1;class_V
Geo-30;4;4;1;1;1;1;class_IV
Geo-301;1;2;1;1;1;1;class_V
Geo-302;1;2;1;1;1;1;class_V
Geo-303;1;2;1;1;1;1;class_V
Geo-307;1;2;1;1;1;1;class_V
Geo-308;1;2;1;1;1;1;class_V
Geo-309;1;2;1;1;1;1;class_V
Geo-31;2;3;1;1;1;1;class_V
Geo-310;1;2;1;1;1;1;class_V
Geo-312;1;2;1;1;1;1;class_V
Geo-314;1;2;1;1;1;1;class_V
Geo-315;1;2;1;1;1;1;class_V
Geo-316;1;2;1;1;1;1;class_V
Geo-317;1;2;1;1;1;1;class_V
Geo-318;5;3;1;1;2;1;class_IV
Geo-319;3;3;1;1;1;1;class_V
Geo-32;2;4;1;1;1;1;class_V
Geo-320;5;4;2;1;2;1;class_III
Geo-321;2;3;1;1;1;1;class_V
Geo-322;4;4;1;1;2;1;class_IV
Geo-323;1;2;1;1;1;1;class_V
Geo-324;4;4;1;1;1;1;class_IV
Geo-325;5;5;1;1;2;1;class_IV
Geo-326;1;2;1;1;1;1;class_V
Geo-327;1;2;1;1;1;1;class_V
Geo-330;1;2;1;1;1;1;class_V
Geo-331;1;1;1;1;1;1;class_V
Geo-332;1;1;1;1;1;1;class_V
Geo-333;3;2;1;1;1;1;class_V
Geo-334;1;2;1;1;1;1;class_V
Geo-335;1;2;1;1;1;1;class_V
Geo-336;1;2;1;1;1;1;class_V
Geo-339;1;2;1;1;1;1;class_V
Geo-34;1;2;1;1;1;1;class_V
Geo-340;1;2;1;1;1;1;class_V
Geo-341;2;3;1;1;1;1;class_V
Geo-342;3;3;1;1;1;1;class_V
Geo-343;1;2;1;1;1;1;class_V
Geo-344;1;2;1;1;1;1;class_V
Geo-345;1;2;1;1;1;1;class_V
Geo-346;1;2;1;1;1;1;class_V
Geo-347;2;2;1;1;1;1;class_V
Geo-348;1;2;1;1;1;1;class_V
Geo-349;1;2;1;1;1;1;class_V
Geo-35;4;4;2;1;2;1;class_III
Geo-350;3;3;1;1;1;1;class_V
Geo-351;1;2;1;1;1;1;class_V
Geo-352;1;2;1;1;1;1;class_V
Geo-353;1;2;1;1;1;1;class_V
Geo-354;1;2;1;1;1;1;class_V
Geo-355;3;3;1;1;1;1;class_IV
Geo-356;2;3;1;1;1;1;class_IV
Geo-357;1;2;1;1;1;1;class_V
Geo-358;1;2;1;1;1;1;class_V
Geo-359;1;2;1;1;1;1;class_V
Geo-36;3;4;1;1;1;1;class_V
Geo-360;1;2;1;1;1;1;class_V
Geo-361;1;2;1;1;1;1;class_V
Geo-362;1;2;1;1;1;1;class_V
Geo-363;2;2;1;1;1;1;class_V
Geo-364;1;2;1;1;1;1;class_V
Geo-365;1;2;1;1;1;1;class_V
Geo-366;3;3;1;1;1;1;class_V
Geo-367;4;4;1;1;1;1;class_IV
Geo-368;4;4;1;1;1;1;class_IV
Geo-369;5;5;1;1;1;1;class_IV
Geo-37;2;3;1;1;1;1;class_V
Geo-370;1;2;1;1;1;1;class_V
Geo-371;1;2;1;1;1;1;class_V
Geo-372;1;2;1;1;1;1;class_V
Geo-373;2;3;1;1;1;1;class_IV
Geo-374;1;2;1;1;1;1;class_V
Geo-377;1;1;1;1;1;1;class_V
Geo-38;4;4;2;1;1;1;class_IV
Geo-380;1;2;1;1;1;1;class_V
Geo-381;1;2;1;1;1;1;class_V
Geo-39;1;2;1;1;1;1;class_V
Geo-4;3;4;2;1;1;1;class_IV
Geo-40;1;2;1;1;1;1;class_V
Geo-41;1;2;1;1;1;1;class_V
Geo-42;1;2;1;1;1;1;class_V
Geo-43;2;3;1;1;1;1;class_V
Geo-44;1;2;1;1;1;1;class_V
Geo-45;1;2;1;1;1;1;class_V
Geo-46;1;2;1;1;1;1;class_V
Geo-47;3;3;1;1;1;1;class_V
Geo-48;3;4;1;1;1;1;class_V
Geo-49;2;3;1;1;1;1;class_V
Geo-5;3;4;1;1;1;1;class_V
Geo-50;2;3;1;1;1;1;class_V
Geo-51;1;2;1;1;1;1;class_V
Geo-52;1;2;1;1;1;1;class_V
Geo-53;3;4;1;1;1;1;class_V
Geo-54;2;3;1;1;1;1;class_V
Geo-55;2;3;1;1;1;1;class_V
Geo-56;1;2;1;1;1;1;class_V
Geo-57;1;2;1;1;1;1;class_V
Geo-58;2;3;1;1;1;1;class_V
Geo-59;2;3;1;1;1;1;class_V
Geo-6;5;4;3;1;1;1;class_III
Geo-60;2;3;1;1;1;1;class_V
Geo-61;3;4;1;1;1;1;class_V
Geo-62;2;3;1;1;1;1;class_V
Geo-63;1;2;1;1;1;1;class_V
Geo-64;2;3;1;1;1;1;class_V
Geo-65;1;2;1;1;1;1;class_V
Geo-66;4;4;2;1;1;1;class_IV
Geo-67;3;4;1;1;1;1;class_V
Geo-68;4;4;1;1;1;1;class_IV
Geo-69;3;4;1;1;1;1;class_V
Geo-7;3;4;2;1;1;1;class_IV
Geo-70;3;4;1;1;1;1;class_V
Geo-71;2;3;1;1;1;1;class_V
Geo-72;3;3;1;1;1;1;class_V
Geo-73;3;4;1;1;1;1;class_V
Geo-74;1;2;1;1;1;1;class_V
Geo-75;3;4;1;1;1;1;class_V
Geo-76;3;3;1;1;1;1;class_V
Geo-77;2;3;1;1;1;1;class_V
Geo-78;1;2;1;1;1;1;class_V
Geo-79;2;3;1;1;1;1;class_V
Geo-8;2;3;1;1;1;1;class_V
Geo-80;1;2;1;1;1;1;class_V
Geo-82;2;2;1;1;1;1;class_V
Geo-83;1;2;1;1;1;1;class_V
Geo-84;1;2;1;1;1;1;class_V
Geo-85;2;2;1;1;1;1;class_V
Geo-86;1;2;1;1;1;1;class_V
Geo-87;2;2;1;1;1;1;class_V
Geo-88;1;2;1;1;1;1;class_V
Geo-89;2;3;1;1;1;1;class_V
Geo-9;3;4;1;1;1;1;class_V
Geo-90;1;2;1;1;1;1;class_V
Geo-91;2;3;1;1;1;1;class_V
Geo-92;2;3;1;1;1;1;class_V
Geo-93;2;2;1;1;1;1;class_V
Geo-94;1;2;1;1;1;1;class_V
Geo-95;2;3;1;1;1;1;class_V
Geo-96;1;2;1;1;1;1;class_V
Geo-97;1;2;1;1;1;1;class_V
Geo-98;1;2;1;1;1;1;class_V
Geo-99;1;2;1;1;1;1;class_V
